lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaItem.m4bcde6c5c59eb341^b79700c6c59eb341^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaItem.m0000000000000000^2375"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaItem.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaItem.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172421.873841
e329172422.069773
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaMusicPlayer.m23d9dfc5c59eb341^34db11c6c59eb341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^2403"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaMusicPlayer.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172419.666375
e329172419.856607
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaSoundProxy.m45bbaac3c59eb341^6e50dbc3c59eb341^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^2399"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaSoundProxy.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172421.435148
e329172421.587684
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaVideoPlayer.mac8f6fc5c59eb341^3ab296c5c59eb341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^2403"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaVideoPlayer.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172419.649021
e329172420.073151
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaVideoPlayerProxy.m2f50a6c3c59eb341^f26013c4c59eb341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^2423"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiModule.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172419.646427
e329172419.759860
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiModule.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiModule.m9ca4a5c3c59eb341^f184c2c3c59eb341^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiModule.m0000000000000000^2363"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiModule.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiModule.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172421.388190
e329172421.541897
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m05c163c5c59eb341^dfc28ac5c59eb341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^2443"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
